year,county,township,admin_key,party_zh,party_code,candidate,vote_rate,votes,total_valid,turnout
2024,南投縣,草屯鎮,南投縣|草屯鎮,民進黨,DPP,賴清德,0.364000,21818,59939,0.738600
2024,南投縣,草屯鎮,南投縣|草屯鎮,國民黨,KMT,侯友宜,0.350300,20997,59939,0.738600
2024,南投縣,草屯鎮,南投縣|草屯鎮,民眾黨,TPP,柯文哲,0.285700,17125,59939,0.738600
2024,南投縣,國姓鄉,南投縣|國姓鄉,民進黨,DPP,賴清德,0.339000,3407,10049,0.667300
2024,南投縣,國姓鄉,南投縣|國姓鄉,國民黨,KMT,侯友宜,0.423900,4260,10049,0.667300
2024,南投縣,國姓鄉,南投縣|國姓鄉,民眾黨,TPP,柯文哲,0.237000,2382,10049,0.667300
2024,南投縣,埔里鎮,南投縣|埔里鎮,民進黨,DPP,賴清德,0.337800,15307,45313,0.696800
2024,南投縣,埔里鎮,南投縣|埔里鎮,國民黨,KMT,侯友宜,0.399000,18080,45313,0.696800
2024,南投縣,埔里鎮,南投縣|埔里鎮,民眾黨,TPP,柯文哲,0.263300,11931,45313,0.696800
2024,南投縣,仁愛鄉,南投縣|仁愛鄉,民進黨,DPP,賴清德,0.131600,1009,7668,0.633000
2024,南投縣,仁愛鄉,南投縣|仁愛鄉,國民黨,KMT,侯友宜,0.620200,4756,7668,0.633000
2024,南投縣,仁愛鄉,南投縣|仁愛鄉,民眾黨,TPP,柯文哲,0.248200,1903,7668,0.633000
2024,南投縣,中寮鄉,南投縣|中寮鄉,民進黨,DPP,賴清德,0.393200,3300,8392,0.694100
2024,南投縣,中寮鄉,南投縣|中寮鄉,國民黨,KMT,侯友宜,0.372600,3127,8392,0.694100
2024,南投縣,中寮鄉,南投縣|中寮鄉,民眾黨,TPP,柯文哲,0.234200,1965,8392,0.694100
2024,南投縣,魚池鄉,南投縣|魚池鄉,民進黨,DPP,賴清德,0.383500,3280,8552,0.662800
2024,南投縣,魚池鄉,南投縣|魚池鄉,國民黨,KMT,侯友宜,0.380500,3254,8552,0.662800
2024,南投縣,魚池鄉,南投縣|魚池鄉,民眾黨,TPP,柯文哲,0.236000,2018,8552,0.662800
2024,南投縣,南投市,南投縣|南投市,民進黨,DPP,賴清德,0.351100,20879,59468,0.736100
2024,南投縣,南投市,南投縣|南投市,國民黨,KMT,侯友宜,0.378600,22515,59468,0.736100
2024,南投縣,南投市,南投縣|南投市,民眾黨,TPP,柯文哲,0.270400,16080,59468,0.736100
2024,南投縣,名間鄉,南投縣|名間鄉,民進黨,DPP,賴清德,0.441800,9915,22442,0.720400
2024,南投縣,名間鄉,南投縣|名間鄉,國民黨,KMT,侯友宜,0.306600,6881,22442,0.720400
2024,南投縣,名間鄉,南投縣|名間鄉,民眾黨,TPP,柯文哲,0.251600,5646,22442,0.720400
2024,南投縣,集集鎮,南投縣|集集鎮,民進黨,DPP,賴清德,0.365700,2272,6212,0.710500
2024,南投縣,集集鎮,南投縣|集集鎮,國民黨,KMT,侯友宜,0.381200,2368,6212,0.710500
2024,南投縣,集集鎮,南投縣|集集鎮,民眾黨,TPP,柯文哲,0.253100,1572,6212,0.710500
2024,南投縣,竹山鎮,南投縣|竹山鎮,民進黨,DPP,賴清德,0.403100,12630,31331,0.712600
2024,南投縣,竹山鎮,南投縣|竹山鎮,國民黨,KMT,侯友宜,0.347600,10891,31331,0.712600
2024,南投縣,竹山鎮,南投縣|竹山鎮,民眾黨,TPP,柯文哲,0.249200,7808,31331,0.712600
2024,南投縣,鹿谷鄉,南投縣|鹿谷鄉,民進黨,DPP,賴清德,0.376300,3889,10335,0.711700
2024,南投縣,鹿谷鄉,南投縣|鹿谷鄉,國民黨,KMT,侯友宜,0.406300,4199,10335,0.711700
2024,南投縣,鹿谷鄉,南投縣|鹿谷鄉,民眾黨,TPP,柯文哲,0.217400,2247,10335,0.711700
2024,南投縣,水里鄉,南投縣|水里鄉,民進黨,DPP,賴清德,0.372300,3558,9556,0.677000
2024,南投縣,水里鄉,南投縣|水里鄉,國民黨,KMT,侯友宜,0.400100,3823,9556,0.677000
2024,南投縣,水里鄉,南投縣|水里鄉,民眾黨,TPP,柯文哲,0.227600,2175,9556,0.677000
2024,南投縣,信義鄉,南投縣|信義鄉,民進黨,DPP,賴清德,0.251000,2018,8039,0.649000
2024,南投縣,信義鄉,南投縣|信義鄉,國民黨,KMT,侯友宜,0.499700,4017,8039,0.649000
2024,南投縣,信義鄉,南投縣|信義鄉,民眾黨,TPP,柯文哲,0.249300,2004,8039,0.649000
2024,嘉義市,東區,嘉義市|東區,民進黨,DPP,賴清德,0.421400,29904,70963,0.727500
2024,嘉義市,東區,嘉義市|東區,國民黨,KMT,侯友宜,0.332200,23574,70963,0.727500
2024,嘉義市,東區,嘉義市|東區,民眾黨,TPP,柯文哲,0.246400,17485,70963,0.727500
2024,嘉義市,西區,嘉義市|西區,民進黨,DPP,賴清德,0.441800,38301,86693,0.730200
2024,嘉義市,西區,嘉義市|西區,國民黨,KMT,侯友宜,0.299100,25930,86693,0.730200
2024,嘉義市,西區,嘉義市|西區,民眾黨,TPP,柯文哲,0.259100,22462,86693,0.730200
2024,嘉義縣,六腳鄉,嘉義縣|六腳鄉,民進黨,DPP,賴清德,0.545200,6973,12789,0.677500
2024,嘉義縣,六腳鄉,嘉義縣|六腳鄉,國民黨,KMT,侯友宜,0.271200,3468,12789,0.677500
2024,嘉義縣,六腳鄉,嘉義縣|六腳鄉,民眾黨,TPP,柯文哲,0.183700,2349,12789,0.677500
2024,嘉義縣,東石鄉,嘉義縣|東石鄉,民進黨,DPP,賴清德,0.495800,6529,13169,0.649000
2024,嘉義縣,東石鄉,嘉義縣|東石鄉,國民黨,KMT,侯友宜,0.326100,4294,13169,0.649000
2024,嘉義縣,東石鄉,嘉義縣|東石鄉,民眾黨,TPP,柯文哲,0.178100,2345,13169,0.649000
2024,嘉義縣,朴子市,嘉義縣|朴子市,民進黨,DPP,賴清德,0.470200,11319,24073,0.714900
2024,嘉義縣,朴子市,嘉義縣|朴子市,國民黨,KMT,侯友宜,0.313800,7554,24073,0.714900
2024,嘉義縣,朴子市,嘉義縣|朴子市,民眾黨,TPP,柯文哲,0.216000,5200,24073,0.714900
2024,嘉義縣,太保市,嘉義縣|太保市,民進黨,DPP,賴清德,0.459700,10505,22852,0.716600
2024,嘉義縣,太保市,嘉義縣|太保市,國民黨,KMT,侯友宜,0.268300,6131,22852,0.716600
2024,嘉義縣,太保市,嘉義縣|太保市,民眾黨,TPP,柯文哲,0.272000,6216,22852,0.716600
2024,嘉義縣,布袋鎮,嘉義縣|布袋鎮,民進黨,DPP,賴清德,0.492100,7142,14514,0.663700
2024,嘉義縣,布袋鎮,嘉義縣|布袋鎮,國民黨,KMT,侯友宜,0.308400,4476,14514,0.663700
2024,嘉義縣,布袋鎮,嘉義縣|布袋鎮,民眾黨,TPP,柯文哲,0.199500,2896,14514,0.663700
2024,嘉義縣,義竹鄉,嘉義縣|義竹鄉,民進黨,DPP,賴清德,0.525000,5357,10204,0.679500
2024,嘉義縣,義竹鄉,嘉義縣|義竹鄉,國民黨,KMT,侯友宜,0.296400,3024,10204,0.679500
2024,嘉義縣,義竹鄉,嘉義縣|義竹鄉,民眾黨,TPP,柯文哲,0.178700,1823,10204,0.679500
2024,嘉義縣,鹿草鄉,嘉義縣|鹿草鄉,民進黨,DPP,賴清德,0.533400,4626,8672,0.683800
2024,嘉義縣,鹿草鄉,嘉義縣|鹿草鄉,國民黨,KMT,侯友宜,0.266700,2313,8672,0.683800
2024,嘉義縣,鹿草鄉,嘉義縣|鹿草鄉,民眾黨,TPP,柯文哲,0.199800,1733,8672,0.683800
2024,嘉義縣,水上鄉,嘉義縣|水上鄉,民進黨,DPP,賴清德,0.466200,13918,29855,0.709300
2024,嘉義縣,水上鄉,嘉義縣|水上鄉,國民黨,KMT,侯友宜,0.289500,8643,29855,0.709300
2024,嘉義縣,水上鄉,嘉義縣|水上鄉,民眾黨,TPP,柯文哲,0.244400,7297,29855,0.709300
2024,嘉義縣,溪口鄉,嘉義縣|溪口鄉,民進黨,DPP,賴清德,0.543100,4437,8170,0.693000
2024,嘉義縣,溪口鄉,嘉義縣|溪口鄉,國民黨,KMT,侯友宜,0.243200,1987,8170,0.693000
2024,嘉義縣,溪口鄉,嘉義縣|溪口鄉,民眾黨,TPP,柯文哲,0.213700,1746,8170,0.693000
2024,嘉義縣,大林鎮,嘉義縣|大林鎮,民進黨,DPP,賴清德,0.462700,8469,18304,0.711100
2024,嘉義縣,大林鎮,嘉義縣|大林鎮,國民黨,KMT,侯友宜,0.301100,5511,18304,0.711100
2024,嘉義縣,大林鎮,嘉義縣|大林鎮,民眾黨,TPP,柯文哲,0.236200,4323,18304,0.711100
2024,嘉義縣,梅山鄉,嘉義縣|梅山鄉,民進黨,DPP,賴清德,0.454200,4974,10952,0.697700
2024,嘉義縣,梅山鄉,嘉義縣|梅山鄉,國民黨,KMT,侯友宜,0.328400,3597,10952,0.697700
2024,嘉義縣,梅山鄉,嘉義縣|梅山鄉,民眾黨,TPP,柯文哲,0.217400,2381,10952,0.697700
2024,嘉義縣,新港鄉,嘉義縣|新港鄉,民進黨,DPP,賴清德,0.543500,10018,18432,0.710800
2024,嘉義縣,新港鄉,嘉義縣|新港鄉,國民黨,KMT,侯友宜,0.230800,4254,18432,0.710800
2024,嘉義縣,新港鄉,嘉義縣|新港鄉,民眾黨,TPP,柯文哲,0.225700,4160,18432,0.710800
2024,嘉義縣,民雄鄉,嘉義縣|民雄鄉,民進黨,DPP,賴清德,0.458100,19714,43034,0.719000
2024,嘉義縣,民雄鄉,嘉義縣|民雄鄉,國民黨,KMT,侯友宜,0.277200,11929,43034,0.719000
2024,嘉義縣,民雄鄉,嘉義縣|民雄鄉,民眾黨,TPP,柯文哲,0.264800,11395,43034,0.719000
2024,嘉義縣,竹崎鄉,嘉義縣|竹崎鄉,民進黨,DPP,賴清德,0.468400,9471,20219,0.693400
2024,嘉義縣,竹崎鄉,嘉義縣|竹崎鄉,國民黨,KMT,侯友宜,0.304600,6159,20219,0.693400
2024,嘉義縣,竹崎鄉,嘉義縣|竹崎鄉,民眾黨,TPP,柯文哲,0.227000,4590,20219,0.693400
2024,嘉義縣,中埔鄉,嘉義縣|中埔鄉,民進黨,DPP,賴清德,0.454600,11710,25760,0.692400
2024,嘉義縣,中埔鄉,嘉義縣|中埔鄉,國民黨,KMT,侯友宜,0.299900,7725,25760,0.692400
2024,嘉義縣,中埔鄉,嘉義縣|中埔鄉,民眾黨,TPP,柯文哲,0.245500,6324,25760,0.692400
2024,嘉義縣,番路鄉,嘉義縣|番路鄉,民進黨,DPP,賴清德,0.426000,2821,6622,0.689800
2024,嘉義縣,番路鄉,嘉義縣|番路鄉,國民黨,KMT,侯友宜,0.343900,2277,6622,0.689800
2024,嘉義縣,番路鄉,嘉義縣|番路鄉,民眾黨,TPP,柯文哲,0.230100,1524,6622,0.689800
2024,嘉義縣,阿里山鄉,嘉義縣|阿里山鄉,民進黨,DPP,賴清德,0.225000,631,2805,0.631800
2024,嘉義縣,阿里山鄉,嘉義縣|阿里山鄉,國民黨,KMT,侯友宜,0.552600,1550,2805,0.631800
2024,嘉義縣,阿里山鄉,嘉義縣|阿里山鄉,民眾黨,TPP,柯文哲,0.222500,624,2805,0.631800
2024,嘉義縣,大埔鄉,嘉義縣|大埔鄉,民進黨,DPP,賴清德,0.428400,903,2108,0.546900
2024,嘉義縣,大埔鄉,嘉義縣|大埔鄉,國民黨,KMT,侯友宜,0.354800,748,2108,0.546900
2024,嘉義縣,大埔鄉,嘉義縣|大埔鄉,民眾黨,TPP,柯文哲,0.216800,457,2108,0.546900
2024,基隆市,中正區,基隆市|中正區,民進黨,DPP,賴清德,0.342000,10241,29943,0.675200
2024,基隆市,中正區,基隆市|中正區,國民黨,KMT,侯友宜,0.390700,11699,29943,0.675200
2024,基隆市,中正區,基隆市|中正區,民眾黨,TPP,柯文哲,0.267200,8001,29943,0.675200
2024,基隆市,信義區,基隆市|信義區,民進黨,DPP,賴清德,0.316600,10480,33103,0.719800
2024,基隆市,信義區,基隆市|信義區,國民黨,KMT,侯友宜,0.411700,13629,33103,0.719800
2024,基隆市,信義區,基隆市|信義區,民眾黨,TPP,柯文哲,0.271600,8991,33103,0.719800
2024,基隆市,仁愛區,基隆市|仁愛區,民進黨,DPP,賴清德,0.386600,9265,23965,0.707300
2024,基隆市,仁愛區,基隆市|仁愛區,國民黨,KMT,侯友宜,0.373600,8953,23965,0.707300
2024,基隆市,仁愛區,基隆市|仁愛區,民眾黨,TPP,柯文哲,0.239700,5744,23965,0.707300
2024,基隆市,中山區,基隆市|中山區,民進黨,DPP,賴清德,0.355500,9835,27665,0.695500
2024,基隆市,中山區,基隆市|中山區,國民黨,KMT,侯友宜,0.378600,10474,27665,0.695500
2024,基隆市,中山區,基隆市|中山區,民眾黨,TPP,柯文哲,0.265900,7356,27665,0.695500
2024,基隆市,安樂區,基隆市|安樂區,民進黨,DPP,賴清德,0.347100,17026,49053,0.718600
2024,基隆市,安樂區,基隆市|安樂區,國民黨,KMT,侯友宜,0.390200,19140,49053,0.718600
2024,基隆市,安樂區,基隆市|安樂區,民眾黨,TPP,柯文哲,0.262700,12886,49053,0.718600
2024,基隆市,暖暖區,基隆市|暖暖區,民進黨,DPP,賴清德,0.329500,7674,23289,0.710300
2024,基隆市,暖暖區,基隆市|暖暖區,國民黨,KMT,侯友宜,0.387900,9034,23289,0.710300
2024,基隆市,暖暖區,基隆市|暖暖區,民眾黨,TPP,柯文哲,0.282700,6584,23289,0.710300
2024,基隆市,七堵區,基隆市|七堵區,民進黨,DPP,賴清德,0.363800,11555,31763,0.707300
2024,基隆市,七堵區,基隆市|七堵區,國民黨,KMT,侯友宜,0.364500,11578,31763,0.707300
2024,基隆市,七堵區,基隆市|七堵區,民眾黨,TPP,柯文哲,0.271800,8633,31763,0.707300
2024,宜蘭縣,宜蘭市,宜蘭縣|宜蘭市,民進黨,DPP,賴清德,0.408200,22648,55482,0.720500
2024,宜蘭縣,宜蘭市,宜蘭縣|宜蘭市,國民黨,KMT,侯友宜,0.320800,17799,55482,0.720500
2024,宜蘭縣,宜蘭市,宜蘭縣|宜蘭市,民眾黨,TPP,柯文哲,0.271100,15041,55482,0.720500
2024,宜蘭縣,羅東鎮,宜蘭縣|羅東鎮,民進黨,DPP,賴清德,0.453200,18235,40237,0.728700
2024,宜蘭縣,羅東鎮,宜蘭縣|羅東鎮,國民黨,KMT,侯友宜,0.282100,11351,40237,0.728700
2024,宜蘭縣,羅東鎮,宜蘭縣|羅東鎮,民眾黨,TPP,柯文哲,0.264700,10651,40237,0.728700
2024,宜蘭縣,蘇澳鎮,宜蘭縣|蘇澳鎮,民進黨,DPP,賴清德,0.461000,10224,22177,0.684300
2024,宜蘭縣,蘇澳鎮,宜蘭縣|蘇澳鎮,國民黨,KMT,侯友宜,0.291400,6462,22177,0.684300
2024,宜蘭縣,蘇澳鎮,宜蘭縣|蘇澳鎮,民眾黨,TPP,柯文哲,0.247600,5491,22177,0.684300
2024,宜蘭縣,頭城鎮,宜蘭縣|頭城鎮,民進黨,DPP,賴清德,0.383000,6269,16367,0.675100
2024,宜蘭縣,頭城鎮,宜蘭縣|頭城鎮,國民黨,KMT,侯友宜,0.341900,5596,16367,0.675100
2024,宜蘭縣,頭城鎮,宜蘭縣|頭城鎮,民眾黨,TPP,柯文哲,0.275100,4503,16367,0.675100
2024,宜蘭縣,礁溪鄉,宜蘭縣|礁溪鄉,民進黨,DPP,賴清德,0.463100,9922,21426,0.710700
2024,宜蘭縣,礁溪鄉,宜蘭縣|礁溪鄉,國民黨,KMT,侯友宜,0.281900,6040,21426,0.710700
2024,宜蘭縣,礁溪鄉,宜蘭縣|礁溪鄉,民眾黨,TPP,柯文哲,0.255000,5464,21426,0.710700
2024,宜蘭縣,壯圍鄉,宜蘭縣|壯圍鄉,民進黨,DPP,賴清德,0.478600,7111,14858,0.699600
2024,宜蘭縣,壯圍鄉,宜蘭縣|壯圍鄉,國民黨,KMT,侯友宜,0.262600,3902,14858,0.699600
2024,宜蘭縣,壯圍鄉,宜蘭縣|壯圍鄉,民眾黨,TPP,柯文哲,0.258900,3847,14858,0.699600
2024,宜蘭縣,員山鄉,宜蘭縣|員山鄉,民進黨,DPP,賴清德,0.481000,9521,19795,0.710800
2024,宜蘭縣,員山鄉,宜蘭縣|員山鄉,國民黨,KMT,侯友宜,0.258100,5109,19795,0.710800
2024,宜蘭縣,員山鄉,宜蘭縣|員山鄉,民眾黨,TPP,柯文哲,0.260900,5165,19795,0.710800
2024,宜蘭縣,冬山鄉,宜蘭縣|冬山鄉,民進黨,DPP,賴清德,0.496200,16169,32586,0.727100
2024,宜蘭縣,冬山鄉,宜蘭縣|冬山鄉,國民黨,KMT,侯友宜,0.236000,7690,32586,0.727100
2024,宜蘭縣,冬山鄉,宜蘭縣|冬山鄉,民眾黨,TPP,柯文哲,0.267800,8727,32586,0.727100
2024,宜蘭縣,五結鄉,宜蘭縣|五結鄉,民進黨,DPP,賴清德,0.483800,12157,25129,0.711300
2024,宜蘭縣,五結鄉,宜蘭縣|五結鄉,國民黨,KMT,侯友宜,0.244300,6139,25129,0.711300
2024,宜蘭縣,五結鄉,宜蘭縣|五結鄉,民眾黨,TPP,柯文哲,0.271800,6830,25129,0.711300
2024,宜蘭縣,三星鄉,宜蘭縣|三星鄉,民進黨,DPP,賴清德,0.504100,6500,12895,0.688300
2024,宜蘭縣,三星鄉,宜蘭縣|三星鄉,國民黨,KMT,侯友宜,0.266700,3439,12895,0.688300
2024,宜蘭縣,三星鄉,宜蘭縣|三星鄉,民眾黨,TPP,柯文哲,0.229200,2956,12895,0.688300
2024,宜蘭縣,大同鄉,宜蘭縣|大同鄉,民進黨,DPP,賴清德,0.151300,489,3233,0.676900
2024,宜蘭縣,大同鄉,宜蘭縣|大同鄉,國民黨,KMT,侯友宜,0.599100,1937,3233,0.676900
2024,宜蘭縣,大同鄉,宜蘭縣|大同鄉,民眾黨,TPP,柯文哲,0.249600,807,3233,0.676900
2024,宜蘭縣,南澳鄉,宜蘭縣|南澳鄉,民進黨,DPP,賴清德,0.092100,271,2944,0.647500
2024,宜蘭縣,南澳鄉,宜蘭縣|南澳鄉,國民黨,KMT,侯友宜,0.671500,1977,2944,0.647500
2024,宜蘭縣,南澳鄉,宜蘭縣|南澳鄉,民眾黨,TPP,柯文哲,0.236400,696,2944,0.647500
2024,屏東縣,里港鄉,屏東縣|里港鄉,民進黨,DPP,賴清德,0.534600,8368,15652,0.729600
2024,屏東縣,里港鄉,屏東縣|里港鄉,國民黨,KMT,侯友宜,0.239600,3750,15652,0.729600
2024,屏東縣,里港鄉,屏東縣|里港鄉,民眾黨,TPP,柯文哲,0.225700,3533,15652,0.729600
2024,屏東縣,高樹鄉,屏東縣|高樹鄉,民進黨,DPP,賴清德,0.590300,8149,13804,0.685700
2024,屏東縣,高樹鄉,屏東縣|高樹鄉,國民黨,KMT,侯友宜,0.243500,3361,13804,0.685700
2024,屏東縣,高樹鄉,屏東縣|高樹鄉,民眾黨,TPP,柯文哲,0.166300,2296,13804,0.685700
2024,屏東縣,三地門鄉,屏東縣|三地門鄉,民進黨,DPP,賴清德,0.180400,849,4706,0.745200
2024,屏東縣,三地門鄉,屏東縣|三地門鄉,國民黨,KMT,侯友宜,0.586900,2762,4706,0.745200
2024,屏東縣,三地門鄉,屏東縣|三地門鄉,民眾黨,TPP,柯文哲,0.232700,1095,4706,0.745200
2024,屏東縣,霧臺鄉,屏東縣|霧臺鄉,民進黨,DPP,賴清德,0.207900,457,2198,0.781400
2024,屏東縣,霧臺鄉,屏東縣|霧臺鄉,國民黨,KMT,侯友宜,0.586400,1289,2198,0.781400
2024,屏東縣,霧臺鄉,屏東縣|霧臺鄉,民眾黨,TPP,柯文哲,0.205600,452,2198,0.781400
2024,屏東縣,瑪家鄉,屏東縣|瑪家鄉,民進黨,DPP,賴清德,0.168900,720,4263,0.765800
2024,屏東縣,瑪家鄉,屏東縣|瑪家鄉,國民黨,KMT,侯友宜,0.572800,2442,4263,0.765800
2024,屏東縣,瑪家鄉,屏東縣|瑪家鄉,民眾黨,TPP,柯文哲,0.258300,1101,4263,0.765800
2024,屏東縣,九如鄉,屏東縣|九如鄉,民進黨,DPP,賴清德,0.574800,7818,13602,0.730000
2024,屏東縣,九如鄉,屏東縣|九如鄉,國民黨,KMT,侯友宜,0.215400,2930,13602,0.730000
2024,屏東縣,九如鄉,屏東縣|九如鄉,民眾黨,TPP,柯文哲,0.209700,2852,13602,0.730000
2024,屏東縣,鹽埔鄉,屏東縣|鹽埔鄉,民進黨,DPP,賴清德,0.457700,6587,14392,0.690500
2024,屏東縣,鹽埔鄉,屏東縣|鹽埔鄉,國民黨,KMT,侯友宜,0.318200,4580,14392,0.690500
2024,屏東縣,鹽埔鄉,屏東縣|鹽埔鄉,民眾黨,TPP,柯文哲,0.224100,3225,14392,0.690500
2024,屏東縣,長治鄉,屏東縣|長治鄉,民進黨,DPP,賴清德,0.475800,8697,18278,0.718000
2024,屏東縣,長治鄉,屏東縣|長治鄉,國民黨,KMT,侯友宜,0.299000,5465,18278,0.718000
2024,屏東縣,長治鄉,屏東縣|長治鄉,民眾黨,TPP,柯文哲,0.225200,4116,18278,0.718000
2024,屏東縣,麟洛鄉,屏東縣|麟洛鄉,民進黨,DPP,賴清德,0.537100,3825,7122,0.751300
2024,屏東縣,麟洛鄉,屏東縣|麟洛鄉,國民黨,KMT,侯友宜,0.269000,1916,7122,0.751300
2024,屏東縣,麟洛鄉,屏東縣|麟洛鄉,民眾黨,TPP,柯文哲,0.193900,1381,7122,0.751300
2024,屏東縣,屏東市,屏東縣|屏東市,民進黨,DPP,賴清德,0.433400,50347,116168,0.716600
2024,屏東縣,屏東市,屏東縣|屏東市,國民黨,KMT,侯友宜,0.335300,38951,116168,0.716600
2024,屏東縣,屏東市,屏東縣|屏東市,民眾黨,TPP,柯文哲,0.231300,26870,116168,0.716600
2024,屏東縣,內埔鄉,屏東縣|內埔鄉,民進黨,DPP,賴清德,0.499900,15832,31671,0.692900
2024,屏東縣,內埔鄉,屏東縣|內埔鄉,國民黨,KMT,侯友宜,0.285500,9042,31671,0.692900
2024,屏東縣,內埔鄉,屏東縣|內埔鄉,民眾黨,TPP,柯文哲,0.214600,6797,31671,0.692900
2024,屏東縣,萬丹鄉,屏東縣|萬丹鄉,民進黨,DPP,賴清德,0.519500,15685,30193,0.723700
2024,屏東縣,萬丹鄉,屏東縣|萬丹鄉,國民黨,KMT,侯友宜,0.258600,7808,30193,0.723700
2024,屏東縣,萬丹鄉,屏東縣|萬丹鄉,民眾黨,TPP,柯文哲,0.221900,6700,30193,0.723700
2024,屏東縣,泰武鄉,屏東縣|泰武鄉,民進黨,DPP,賴清德,0.161000,518,3217,0.766300
2024,屏東縣,泰武鄉,屏東縣|泰武鄉,國民黨,KMT,侯友宜,0.572300,1841,3217,0.766300
2024,屏東縣,泰武鄉,屏東縣|泰武鄉,民眾黨,TPP,柯文哲,0.266700,858,3217,0.766300
2024,屏東縣,竹田鄉,屏東縣|竹田鄉,民進黨,DPP,賴清德,0.540500,5576,10317,0.729700
2024,屏東縣,竹田鄉,屏東縣|竹田鄉,國民黨,KMT,侯友宜,0.273800,2825,10317,0.729700
2024,屏東縣,竹田鄉,屏東縣|竹田鄉,民眾黨,TPP,柯文哲,0.185700,1916,10317,0.729700
2024,屏東縣,萬巒鄉,屏東縣|萬巒鄉,民進黨,DPP,賴清德,0.557600,6502,11660,0.702000
2024,屏東縣,萬巒鄉,屏東縣|萬巒鄉,國民黨,KMT,侯友宜,0.250900,2925,11660,0.702000
2024,屏東縣,萬巒鄉,屏東縣|萬巒鄉,民眾黨,TPP,柯文哲,0.191400,2232,11660,0.702000
2024,屏東縣,潮州鎮,屏東縣|潮州鎮,民進黨,DPP,賴清德,0.473000,15018,31751,0.701300
2024,屏東縣,潮州鎮,屏東縣|潮州鎮,國民黨,KMT,侯友宜,0.300700,9548,31751,0.701300
2024,屏東縣,潮州鎮,屏東縣|潮州鎮,民眾黨,TPP,柯文哲,0.226200,7182,31751,0.701300
2024,屏東縣,新園鄉,屏東縣|新園鄉,民進黨,DPP,賴清德,0.572300,11650,20357,0.710000
2024,屏東縣,新園鄉,屏東縣|新園鄉,國民黨,KMT,侯友宜,0.227400,4629,20357,0.710000
2024,屏東縣,新園鄉,屏東縣|新園鄉,民眾黨,TPP,柯文哲,0.200200,4075,20357,0.710000
2024,屏東縣,崁頂鄉,屏東縣|崁頂鄉,民進黨,DPP,賴清德,0.548900,4497,8193,0.710200
2024,屏東縣,崁頂鄉,屏東縣|崁頂鄉,國民黨,KMT,侯友宜,0.248500,2036,8193,0.710200
2024,屏東縣,崁頂鄉,屏東縣|崁頂鄉,民眾黨,TPP,柯文哲,0.202600,1660,8193,0.710200
2024,屏東縣,南州鄉,屏東縣|南州鄉,民進黨,DPP,賴清德,0.549200,3434,6253,0.706200
2024,屏東縣,南州鄉,屏東縣|南州鄉,國民黨,KMT,侯友宜,0.262100,1639,6253,0.706200
2024,屏東縣,南州鄉,屏東縣|南州鄉,民眾黨,TPP,柯文哲,0.188700,1180,6253,0.706200
2024,屏東縣,新埤鄉,屏東縣|新埤鄉,民進黨,DPP,賴清德,0.510200,2916,5715,0.681500
2024,屏東縣,新埤鄉,屏東縣|新埤鄉,國民黨,KMT,侯友宜,0.303800,1736,5715,0.681500
2024,屏東縣,新埤鄉,屏東縣|新埤鄉,民眾黨,TPP,柯文哲,0.186000,1063,5715,0.681500
2024,屏東縣,來義鄉,屏東縣|來義鄉,民進黨,DPP,賴清德,0.150500,678,4505,0.746200
2024,屏東縣,來義鄉,屏東縣|來義鄉,國民黨,KMT,侯友宜,0.598900,2698,4505,0.746200
2024,屏東縣,來義鄉,屏東縣|來義鄉,民眾黨,TPP,柯文哲,0.250600,1129,4505,0.746200
