year,county,township,admin_key,party_zh,party_code,candidate,vote_rate,votes,total_valid,turnout
2024,臺南市,學甲區,臺南市|學甲區,國民黨,KMT,侯友宜,0.214300,3154,14716,0.685000
2024,臺南市,學甲區,臺南市|學甲區,民眾黨,TPP,柯文哲,0.206500,3039,14716,0.685000
2024,臺南市,鹽水區,臺南市|鹽水區,民進黨,DPP,賴清德,0.556400,7883,14167,0.672700
2024,臺南市,鹽水區,臺南市|鹽水區,國民黨,KMT,侯友宜,0.227900,3229,14167,0.672700
2024,臺南市,鹽水區,臺南市|鹽水區,民眾黨,TPP,柯文哲,0.215700,3056,14167,0.672700
2024,臺南市,新營區,臺南市|新營區,民進黨,DPP,賴清德,0.455800,19933,43731,0.705800
2024,臺南市,新營區,臺南市|新營區,國民黨,KMT,侯友宜,0.297100,12992,43731,0.705800
2024,臺南市,新營區,臺南市|新營區,民眾黨,TPP,柯文哲,0.247200,10810,43731,0.705800
2024,臺南市,柳營區,臺南市|柳營區,民進黨,DPP,賴清德,0.536000,6654,12415,0.695000
2024,臺南市,柳營區,臺南市|柳營區,國民黨,KMT,侯友宜,0.232200,2883,12415,0.695000
2024,臺南市,柳營區,臺南市|柳營區,民眾黨,TPP,柯文哲,0.231800,2878,12415,0.695000
2024,臺南市,東山區,臺南市|東山區,民進黨,DPP,賴清德,0.545000,5772,10590,0.621800
2024,臺南市,東山區,臺南市|東山區,國民黨,KMT,侯友宜,0.270000,2859,10590,0.621800
2024,臺南市,東山區,臺南市|東山區,民眾黨,TPP,柯文哲,0.185000,1959,10590,0.621800
2024,臺南市,將軍區,臺南市|將軍區,民進黨,DPP,賴清德,0.624300,6699,10731,0.651400
2024,臺南市,將軍區,臺南市|將軍區,國民黨,KMT,侯友宜,0.207500,2227,10731,0.651400
2024,臺南市,將軍區,臺南市|將軍區,民眾黨,TPP,柯文哲,0.168200,1805,10731,0.651400
2024,臺南市,下營區,臺南市|下營區,民進黨,DPP,賴清德,0.540000,7288,13497,0.693600
2024,臺南市,下營區,臺南市|下營區,國民黨,KMT,侯友宜,0.248100,3349,13497,0.693600
2024,臺南市,下營區,臺南市|下營區,民眾黨,TPP,柯文哲,0.211800,2859,13497,0.693600
2024,臺南市,六甲區,臺南市|六甲區,民進黨,DPP,賴清德,0.549900,6883,12516,0.689000
2024,臺南市,六甲區,臺南市|六甲區,國民黨,KMT,侯友宜,0.223500,2797,12516,0.689000
2024,臺南市,六甲區,臺南市|六甲區,民眾黨,TPP,柯文哲,0.226700,2837,12516,0.689000
2024,臺南市,七股區,臺南市|七股區,民進黨,DPP,賴清德,0.594300,7601,12790,0.686800
2024,臺南市,七股區,臺南市|七股區,國民黨,KMT,侯友宜,0.208700,2669,12790,0.686800
2024,臺南市,七股區,臺南市|七股區,民眾黨,TPP,柯文哲,0.197000,2520,12790,0.686800
2024,臺南市,佳里區,臺南市|佳里區,民進黨,DPP,賴清德,0.539800,19015,35226,0.722200
2024,臺南市,佳里區,臺南市|佳里區,國民黨,KMT,侯友宜,0.232200,8179,35226,0.722200
2024,臺南市,佳里區,臺南市|佳里區,民眾黨,TPP,柯文哲,0.228000,8032,35226,0.722200
2024,臺南市,麻豆區,臺南市|麻豆區,民進黨,DPP,賴清德,0.596000,16081,26982,0.740200
2024,臺南市,麻豆區,臺南市|麻豆區,國民黨,KMT,侯友宜,0.187100,5048,26982,0.740200
2024,臺南市,麻豆區,臺南市|麻豆區,民眾黨,TPP,柯文哲,0.217000,5855,26982,0.740200
2024,臺南市,官田區,臺南市|官田區,民進黨,DPP,賴清德,0.581800,7560,12995,0.720400
2024,臺南市,官田區,臺南市|官田區,國民黨,KMT,侯友宜,0.204200,2654,12995,0.720400
2024,臺南市,官田區,臺南市|官田區,民眾黨,TPP,柯文哲,0.213900,2780,12995,0.720400
2024,臺南市,善化區,臺南市|善化區,民進黨,DPP,賴清德,0.513800,15542,30250,0.729200
2024,臺南市,善化區,臺南市|善化區,國民黨,KMT,侯友宜,0.210300,6362,30250,0.729200
2024,臺南市,善化區,臺南市|善化區,民眾黨,TPP,柯文哲,0.275900,8346,30250,0.729200
2024,臺南市,大內區,臺南市|大內區,民進黨,DPP,賴清德,0.575900,3191,5541,0.705400
2024,臺南市,大內區,臺南市|大內區,國民黨,KMT,侯友宜,0.241100,1336,5541,0.705400
2024,臺南市,大內區,臺南市|大內區,民眾黨,TPP,柯文哲,0.183000,1014,5541,0.705400
2024,臺南市,玉井區,臺南市|玉井區,民進黨,DPP,賴清德,0.435700,3349,7686,0.670400
2024,臺南市,玉井區,臺南市|玉井區,國民黨,KMT,侯友宜,0.354500,2725,7686,0.670400
2024,臺南市,玉井區,臺南市|玉井區,民眾黨,TPP,柯文哲,0.209700,1612,7686,0.670400
2024,臺南市,楠西區,臺南市|楠西區,民進黨,DPP,賴清德,0.401600,2086,5194,0.666100
2024,臺南市,楠西區,臺南市|楠西區,國民黨,KMT,侯友宜,0.405300,2105,5194,0.666100
2024,臺南市,楠西區,臺南市|楠西區,民眾黨,TPP,柯文哲,0.193100,1003,5194,0.666100
2024,臺南市,西港區,臺南市|西港區,民進黨,DPP,賴清德,0.583200,8928,15309,0.718400
2024,臺南市,西港區,臺南市|西港區,國民黨,KMT,侯友宜,0.198300,3036,15309,0.718400
2024,臺南市,西港區,臺南市|西港區,民眾黨,TPP,柯文哲,0.218500,3345,15309,0.718400
2024,臺南市,安定區,臺南市|安定區,民進黨,DPP,賴清德,0.545900,10158,18608,0.735300
2024,臺南市,安定區,臺南市|安定區,國民黨,KMT,侯友宜,0.210900,3924,18608,0.735300
2024,臺南市,安定區,臺南市|安定區,民眾黨,TPP,柯文哲,0.243200,4525,18608,0.735300
2024,臺南市,山上區,臺南市|山上區,民進黨,DPP,賴清德,0.527400,2289,4340,0.698800
2024,臺南市,山上區,臺南市|山上區,國民黨,KMT,侯友宜,0.248600,1079,4340,0.698800
2024,臺南市,山上區,臺南市|山上區,民眾黨,TPP,柯文哲,0.224000,972,4340,0.698800
2024,臺南市,左鎮區,臺南市|左鎮區,民進黨,DPP,賴清德,0.571800,1482,2592,0.665100
2024,臺南市,左鎮區,臺南市|左鎮區,國民黨,KMT,侯友宜,0.280500,727,2592,0.665100
2024,臺南市,左鎮區,臺南市|左鎮區,民眾黨,TPP,柯文哲,0.147800,383,2592,0.665100
2024,臺南市,南化區,臺南市|南化區,民進黨,DPP,賴清德,0.458400,2137,4662,0.653400
2024,臺南市,南化區,臺南市|南化區,國民黨,KMT,侯友宜,0.354600,1653,4662,0.653400
2024,臺南市,南化區,臺南市|南化區,民眾黨,TPP,柯文哲,0.187000,872,4662,0.653400
2024,臺南市,安南區,臺南市|安南區,民進黨,DPP,賴清德,0.523600,61864,118152,0.720200
2024,臺南市,安南區,臺南市|安南區,國民黨,KMT,侯友宜,0.219300,25911,118152,0.720200
2024,臺南市,安南區,臺南市|安南區,民眾黨,TPP,柯文哲,0.257100,30377,118152,0.720200
2024,臺南市,北區,臺南市|北區,民進黨,DPP,賴清德,0.474500,36835,77629,0.731100
2024,臺南市,北區,臺南市|北區,國民黨,KMT,侯友宜,0.291500,22629,77629,0.731100
2024,臺南市,北區,臺南市|北區,民眾黨,TPP,柯文哲,0.234000,18165,77629,0.731100
2024,臺南市,新市區,臺南市|新市區,民進黨,DPP,賴清德,0.518100,11759,22696,0.739600
2024,臺南市,新市區,臺南市|新市區,國民黨,KMT,侯友宜,0.215500,4891,22696,0.739600
2024,臺南市,新市區,臺南市|新市區,民眾黨,TPP,柯文哲,0.266400,6046,22696,0.739600
2024,臺南市,永康區,臺南市|永康區,民進黨,DPP,賴清德,0.471600,66187,140346,0.725000
2024,臺南市,永康區,臺南市|永康區,國民黨,KMT,侯友宜,0.267000,37472,140346,0.725000
2024,臺南市,永康區,臺南市|永康區,民眾黨,TPP,柯文哲,0.261400,36686,140346,0.725000
2024,臺南市,新化區,臺南市|新化區,民進黨,DPP,賴清德,0.499000,13321,26695,0.732400
2024,臺南市,新化區,臺南市|新化區,國民黨,KMT,侯友宜,0.267100,7130,26695,0.732400
2024,臺南市,新化區,臺南市|新化區,民眾黨,TPP,柯文哲,0.233900,6244,26695,0.732400
2024,臺南市,安平區,臺南市|安平區,民進黨,DPP,賴清德,0.479200,19640,40985,0.716700
2024,臺南市,安平區,臺南市|安平區,國民黨,KMT,侯友宜,0.277600,11377,40985,0.716700
2024,臺南市,安平區,臺南市|安平區,民眾黨,TPP,柯文哲,0.243200,9968,40985,0.716700
2024,臺南市,中西區,臺南市|中西區,民進黨,DPP,賴清德,0.516700,23507,45495,0.724000
2024,臺南市,中西區,臺南市|中西區,國民黨,KMT,侯友宜,0.269900,12279,45495,0.724000
2024,臺南市,中西區,臺南市|中西區,民眾黨,TPP,柯文哲,0.213400,9709,45495,0.724000
2024,臺南市,南區,臺南市|南區,民進黨,DPP,賴清德,0.529200,40512,76554,0.730000
2024,臺南市,南區,臺南市|南區,國民黨,KMT,侯友宜,0.254800,19506,76554,0.730000
2024,臺南市,南區,臺南市|南區,民眾黨,TPP,柯文哲,0.216000,16536,76554,0.730000
2024,臺南市,東區,臺南市|東區,民進黨,DPP,賴清德,0.455000,49583,108974,0.738600
2024,臺南市,東區,臺南市|東區,國民黨,KMT,侯友宜,0.313100,34120,108974,0.738600
2024,臺南市,東區,臺南市|東區,民眾黨,TPP,柯文哲,0.231900,25271,108974,0.738600
2024,臺南市,仁德區,臺南市|仁德區,民進黨,DPP,賴清德,0.497700,24021,48265,0.741200
2024,臺南市,仁德區,臺南市|仁德區,國民黨,KMT,侯友宜,0.261100,12602,48265,0.741200
2024,臺南市,仁德區,臺南市|仁德區,民眾黨,TPP,柯文哲,0.241300,11646,48265,0.741200
2024,臺南市,歸仁區,臺南市|歸仁區,民進黨,DPP,賴清德,0.532200,22493,42264,0.744500
2024,臺南市,歸仁區,臺南市|歸仁區,國民黨,KMT,侯友宜,0.231400,9780,42264,0.744500
2024,臺南市,歸仁區,臺南市|歸仁區,民眾黨,TPP,柯文哲,0.236300,9987,42264,0.744500
2024,臺南市,關廟區,臺南市|關廟區,民進黨,DPP,賴清德,0.545600,11620,21297,0.737500
2024,臺南市,關廟區,臺南市|關廟區,國民黨,KMT,侯友宜,0.241500,5143,21297,0.737500
2024,臺南市,關廟區,臺南市|關廟區,民眾黨,TPP,柯文哲,0.212900,4534,21297,0.737500
2024,臺南市,龍崎區,臺南市|龍崎區,民進黨,DPP,賴清德,0.527800,1243,2355,0.714400
2024,臺南市,龍崎區,臺南市|龍崎區,國民黨,KMT,侯友宜,0.318000,749,2355,0.714400
2024,臺南市,龍崎區,臺南市|龍崎區,民眾黨,TPP,柯文哲,0.154100,363,2355,0.714400
2024,臺東縣,臺東市,臺東縣|臺東市,民進黨,DPP,賴清德,0.300100,16949,56479,0.669500
2024,臺東縣,臺東市,臺東縣|臺東市,國民黨,KMT,侯友宜,0.449600,25393,56479,0.669500
2024,臺東縣,臺東市,臺東縣|臺東市,民眾黨,TPP,柯文哲,0.250300,14137,56479,0.669500
2024,臺東縣,成功鎮,臺東縣|成功鎮,民進黨,DPP,賴清德,0.229000,1431,6250,0.546300
2024,臺東縣,成功鎮,臺東縣|成功鎮,國民黨,KMT,侯友宜,0.576600,3604,6250,0.546300
2024,臺東縣,成功鎮,臺東縣|成功鎮,民眾黨,TPP,柯文哲,0.194400,1215,6250,0.546300
2024,臺東縣,關山鎮,臺東縣|關山鎮,民進黨,DPP,賴清德,0.268100,1129,4211,0.617200
2024,臺東縣,關山鎮,臺東縣|關山鎮,國民黨,KMT,侯友宜,0.510100,2148,4211,0.617200
2024,臺東縣,關山鎮,臺東縣|關山鎮,民眾黨,TPP,柯文哲,0.221800,934,4211,0.617200
2024,臺東縣,卑南鄉,臺東縣|卑南鄉,民進黨,DPP,賴清德,0.300000,2724,9081,0.629900
2024,臺東縣,卑南鄉,臺東縣|卑南鄉,國民黨,KMT,侯友宜,0.476300,4325,9081,0.629900
2024,臺東縣,卑南鄉,臺東縣|卑南鄉,民眾黨,TPP,柯文哲,0.223800,2032,9081,0.629900
2024,臺東縣,鹿野鄉,臺東縣|鹿野鄉,民進黨,DPP,賴清德,0.326100,1243,3812,0.595600
2024,臺東縣,鹿野鄉,臺東縣|鹿野鄉,國民黨,KMT,侯友宜,0.469800,1791,3812,0.595600
2024,臺東縣,鹿野鄉,臺東縣|鹿野鄉,民眾黨,TPP,柯文哲,0.204100,778,3812,0.595600
2024,臺東縣,池上鄉,臺東縣|池上鄉,民進黨,DPP,賴清德,0.304700,1192,3912,0.574600
2024,臺東縣,池上鄉,臺東縣|池上鄉,國民黨,KMT,侯友宜,0.464700,1818,3912,0.574600
2024,臺東縣,池上鄉,臺東縣|池上鄉,民眾黨,TPP,柯文哲,0.230600,902,3912,0.574600
2024,臺東縣,東河鄉,臺東縣|東河鄉,民進黨,DPP,賴清德,0.258400,996,3854,0.544700
2024,臺東縣,東河鄉,臺東縣|東河鄉,國民黨,KMT,侯友宜,0.546200,2105,3854,0.544700
2024,臺東縣,東河鄉,臺東縣|東河鄉,民眾黨,TPP,柯文哲,0.195400,753,3854,0.544700
2024,臺東縣,長濱鄉,臺東縣|長濱鄉,民進黨,DPP,賴清德,0.236200,744,3150,0.530500
2024,臺東縣,長濱鄉,臺東縣|長濱鄉,國民黨,KMT,侯友宜,0.610800,1924,3150,0.530500
2024,臺東縣,長濱鄉,臺東縣|長濱鄉,民眾黨,TPP,柯文哲,0.153000,482,3150,0.530500
2024,臺東縣,太麻里鄉,臺東縣|太麻里鄉,民進黨,DPP,賴清德,0.284000,1591,5603,0.605000
2024,臺東縣,太麻里鄉,臺東縣|太麻里鄉,國民黨,KMT,侯友宜,0.515600,2889,5603,0.605000
2024,臺東縣,太麻里鄉,臺東縣|太麻里鄉,民眾黨,TPP,柯文哲,0.200400,1123,5603,0.605000
2024,臺東縣,大武鄉,臺東縣|大武鄉,民進黨,DPP,賴清德,0.225300,610,2707,0.571200
2024,臺東縣,大武鄉,臺東縣|大武鄉,國民黨,KMT,侯友宜,0.557800,1510,2707,0.571200
2024,臺東縣,大武鄉,臺東縣|大武鄉,民眾黨,TPP,柯文哲,0.216800,587,2707,0.571200
2024,臺東縣,綠島鄉,臺東縣|綠島鄉,民進黨,DPP,賴清德,0.185900,327,1759,0.463800
2024,臺東縣,綠島鄉,臺東縣|綠島鄉,國民黨,KMT,侯友宜,0.496300,873,1759,0.463800
2024,臺東縣,綠島鄉,臺東縣|綠島鄉,民眾黨,TPP,柯文哲,0.317800,559,1759,0.463800
2024,臺東縣,海端鄉,臺東縣|海端鄉,民進黨,DPP,賴清德,0.115000,211,1835,0.565800
2024,臺東縣,海端鄉,臺東縣|海端鄉,國民黨,KMT,侯友宜,0.661000,1213,1835,0.565800
2024,臺東縣,海端鄉,臺東縣|海端鄉,民眾黨,TPP,柯文哲,0.224000,411,1835,0.565800
2024,臺東縣,延平鄉,臺東縣|延平鄉,民進黨,DPP,賴清德,0.129500,236,1822,0.643500
2024,臺東縣,延平鄉,臺東縣|延平鄉,國民黨,KMT,侯友宜,0.643200,1172,1822,0.643500
2024,臺東縣,延平鄉,臺東縣|延平鄉,民眾黨,TPP,柯文哲,0.227200,414,1822,0.643500
2024,臺東縣,金峰鄉,臺東縣|金峰鄉,民進黨,DPP,賴清德,0.080600,169,2098,0.706000
2024,臺東縣,金峰鄉,臺東縣|金峰鄉,國民黨,KMT,侯友宜,0.684000,1435,2098,0.706000
2024,臺東縣,金峰鄉,臺東縣|金峰鄉,民眾黨,TPP,柯文哲,0.235500,494,2098,0.706000
2024,臺東縣,達仁鄉,臺東縣|達仁鄉,民進黨,DPP,賴清德,0.112000,207,1849,0.634800
2024,臺東縣,達仁鄉,臺東縣|達仁鄉,國民黨,KMT,侯友宜,0.684200,1265,1849,0.634800
2024,臺東縣,達仁鄉,臺東縣|達仁鄉,民眾黨,TPP,柯文哲,0.203900,377,1849,0.634800
2024,臺東縣,蘭嶼鄉,臺東縣|蘭嶼鄉,民進黨,DPP,賴清德,0.243600,370,1519,0.358300
2024,臺東縣,蘭嶼鄉,臺東縣|蘭嶼鄉,國民黨,KMT,侯友宜,0.496400,754,1519,0.358300
2024,臺東縣,蘭嶼鄉,臺東縣|蘭嶼鄉,民眾黨,TPP,柯文哲,0.260000,395,1519,0.358300
2024,花蓮縣,花蓮市,花蓮縣|花蓮市,民進黨,DPP,賴清德,0.272400,15018,55132,0.689000
2024,花蓮縣,花蓮市,花蓮縣|花蓮市,國民黨,KMT,侯友宜,0.471500,25995,55132,0.689000
2024,花蓮縣,花蓮市,花蓮縣|花蓮市,民眾黨,TPP,柯文哲,0.256000,14114,55132,0.689000
2024,花蓮縣,新城鄉,花蓮縣|新城鄉,民進黨,DPP,賴清德,0.235800,2651,11242,0.658800
2024,花蓮縣,新城鄉,花蓮縣|新城鄉,國民黨,KMT,侯友宜,0.482400,5423,11242,0.658800
2024,花蓮縣,新城鄉,花蓮縣|新城鄉,民眾黨,TPP,柯文哲,0.281800,3168,11242,0.658800
2024,花蓮縣,秀林鄉,花蓮縣|秀林鄉,民進黨,DPP,賴清德,0.147100,1258,8550,0.646500
2024,花蓮縣,秀林鄉,花蓮縣|秀林鄉,國民黨,KMT,侯友宜,0.561800,4803,8550,0.646500
2024,花蓮縣,秀林鄉,花蓮縣|秀林鄉,民眾黨,TPP,柯文哲,0.291100,2489,8550,0.646500
2024,花蓮縣,吉安鄉,花蓮縣|吉安鄉,民進黨,DPP,賴清德,0.258300,12494,48370,0.684100
2024,花蓮縣,吉安鄉,花蓮縣|吉安鄉,國民黨,KMT,侯友宜,0.482900,23358,48370,0.684100
2024,花蓮縣,吉安鄉,花蓮縣|吉安鄉,民眾黨,TPP,柯文哲,0.258800,12518,48370,0.684100
2024,花蓮縣,壽豐鄉,花蓮縣|壽豐鄉,民進黨,DPP,賴清德,0.271100,2630,9700,0.656300
2024,花蓮縣,壽豐鄉,花蓮縣|壽豐鄉,國民黨,KMT,侯友宜,0.491100,4764,9700,0.656300
2024,花蓮縣,壽豐鄉,花蓮縣|壽豐鄉,民眾黨,TPP,柯文哲,0.237700,2306,9700,0.656300
2024,花蓮縣,鳳林鎮,花蓮縣|鳳林鎮,民進黨,DPP,賴清德,0.252100,1518,6021,0.670300
2024,花蓮縣,鳳林鎮,花蓮縣|鳳林鎮,國民黨,KMT,侯友宜,0.542800,3268,6021,0.670300
2024,花蓮縣,鳳林鎮,花蓮縣|鳳林鎮,民眾黨,TPP,柯文哲,0.205100,1235,6021,0.670300
2024,花蓮縣,光復鄉,花蓮縣|光復鄉,民進黨,DPP,賴清德,0.224800,1405,6249,0.606100
2024,花蓮縣,光復鄉,花蓮縣|光復鄉,國民黨,KMT,侯友宜,0.590800,3692,6249,0.606100
2024,花蓮縣,光復鄉,花蓮縣|光復鄉,民眾黨,TPP,柯文哲,0.184300,1152,6249,0.606100
2024,花蓮縣,豐濱鄉,花蓮縣|豐濱鄉,民進黨,DPP,賴清德,0.194700,395,2029,0.538800
2024,花蓮縣,豐濱鄉,花蓮縣|豐濱鄉,國民黨,KMT,侯友宜,0.647100,1313,2029,0.538800
2024,花蓮縣,豐濱鄉,花蓮縣|豐濱鄉,民眾黨,TPP,柯文哲,0.158200,321,2029,0.538800
2024,花蓮縣,萬榮鄉,花蓮縣|萬榮鄉,民進黨,DPP,賴清德,0.117400,351,2991,0.610400
2024,花蓮縣,萬榮鄉,花蓮縣|萬榮鄉,國民黨,KMT,侯友宜,0.630600,1886,2991,0.610400
2024,花蓮縣,萬榮鄉,花蓮縣|萬榮鄉,民眾黨,TPP,柯文哲,0.252100,754,2991,0.610400
2024,花蓮縣,瑞穗鄉,花蓮縣|瑞穗鄉,民進黨,DPP,賴清德,0.236900,1339,5652,0.603800
2024,花蓮縣,瑞穗鄉,花蓮縣|瑞穗鄉,國民黨,KMT,侯友宜,0.571700,3231,5652,0.603800
2024,花蓮縣,瑞穗鄉,花蓮縣|瑞穗鄉,民眾黨,TPP,柯文哲,0.191400,1082,5652,0.603800
2024,花蓮縣,玉里鎮,花蓮縣|玉里鎮,民進黨,DPP,賴清德,0.244000,2630,10777,0.573000
2024,花蓮縣,玉里鎮,花蓮縣|玉里鎮,國民黨,KMT,侯友宜,0.538600,5804,10777,0.573000
2024,花蓮縣,玉里鎮,花蓮縣|玉里鎮,民眾黨,TPP,柯文哲,0.217300,2342,10777,0.573000
2024,花蓮縣,富里鄉,花蓮縣|富里鄉,民進黨,DPP,賴清德,0.256500,1204,4694,0.560500
2024,花蓮縣,富里鄉,花蓮縣|富里鄉,國民黨,KMT,侯友宜,0.544300,2555,4694,0.560500
2024,花蓮縣,富里鄉,花蓮縣|富里鄉,民眾黨,TPP,柯文哲,0.199200,935,4694,0.560500
2024,花蓮縣,卓溪鄉,花蓮縣|卓溪鄉,民進黨,DPP,賴清德,0.096000,264,2750,0.588800
2024,花蓮縣,卓溪鄉,花蓮縣|卓溪鄉,國民黨,KMT,侯友宜,0.676000,1859,2750,0.588800
2024,花蓮縣,卓溪鄉,花蓮縣|卓溪鄉,民眾黨,TPP,柯文哲,0.228000,627,2750,0.588800
2024,苗栗縣,竹南鎮,苗栗縣|竹南鎮,民進黨,DPP,賴清德,0.320300,16412,51240,0.728500
2024,苗栗縣,竹南鎮,苗栗縣|竹南鎮,國民黨,KMT,侯友宜,0.339700,17406,51240,0.728500
2024,苗栗縣,竹南鎮,苗栗縣|竹南鎮,民眾黨,TPP,柯文哲,0.340000,17422,51240,0.728500
2024,苗栗縣,造橋鄉,苗栗縣|造橋鄉,民進黨,DPP,賴清德,0.271900,1942,7143,0.703400
2024,苗栗縣,造橋鄉,苗栗縣|造橋鄉,國民黨,KMT,侯友宜,0.449400,3210,7143,0.703400
2024,苗栗縣,造橋鄉,苗栗縣|造橋鄉,民眾黨,TPP,柯文哲,0.278700,1991,7143,0.703400
2024,苗栗縣,後龍鎮,苗栗縣|後龍鎮,民進黨,DPP,賴清德,0.349300,6937,19860,0.684300
2024,苗栗縣,後龍鎮,苗栗縣|後龍鎮,國民黨,KMT,侯友宜,0.369300,7334,19860,0.684300
2024,苗栗縣,後龍鎮,苗栗縣|後龍鎮,民眾黨,TPP,柯文哲,0.281400,5589,19860,0.684300
2024,苗栗縣,西湖鄉,苗栗縣|西湖鄉,民進黨,DPP,賴清德,0.223800,890,3976,0.694400
2024,苗栗縣,西湖鄉,苗栗縣|西湖鄉,國民黨,KMT,侯友宜,0.534200,2124,3976,0.694400
2024,苗栗縣,西湖鄉,苗栗縣|西湖鄉,民眾黨,TPP,柯文哲,0.242000,962,3976,0.694400
2024,苗栗縣,通霄鎮,苗栗縣|通霄鎮,民進黨,DPP,賴清德,0.403900,7730,19138,0.702300
2024,苗栗縣,通霄鎮,苗栗縣|通霄鎮,國民黨,KMT,侯友宜,0.339100,6490,19138,0.702300
2024,苗栗縣,通霄鎮,苗栗縣|通霄鎮,民眾黨,TPP,柯文哲,0.257000,4918,19138,0.702300
2024,苗栗縣,銅鑼鄉,苗栗縣|銅鑼鄉,民進黨,DPP,賴清德,0.239000,2420,10124,0.714900
2024,苗栗縣,銅鑼鄉,苗栗縣|銅鑼鄉,國民黨,KMT,侯友宜,0.495400,5015,10124,0.714900
2024,苗栗縣,銅鑼鄉,苗栗縣|銅鑼鄉,民眾黨,TPP,柯文哲,0.265600,2689,10124,0.714900
2024,苗栗縣,苑裡鎮,苗栗縣|苑裡鎮,民進黨,DPP,賴清德,0.417200,11191,26824,0.722400
2024,苗栗縣,苑裡鎮,苗栗縣|苑裡鎮,國民黨,KMT,侯友宜,0.291800,7827,26824,0.722400
2024,苗栗縣,苑裡鎮,苗栗縣|苑裡鎮,民眾黨,TPP,柯文哲,0.291000,7806,26824,0.722400
2024,苗栗縣,三義鄉,苗栗縣|三義鄉,民進黨,DPP,賴清德,0.246300,2304,9356,0.737100
2024,苗栗縣,三義鄉,苗栗縣|三義鄉,國民黨,KMT,侯友宜,0.469300,4391,9356,0.737100
2024,苗栗縣,三義鄉,苗栗縣|三義鄉,民眾黨,TPP,柯文哲,0.284400,2661,9356,0.737100
2024,苗栗縣,頭份市,苗栗縣|頭份市,民進黨,DPP,賴清德,0.238700,14640,61331,0.721300
2024,苗栗縣,頭份市,苗栗縣|頭份市,國民黨,KMT,侯友宜,0.415600,25489,61331,0.721300
2024,苗栗縣,頭份市,苗栗縣|頭份市,民眾黨,TPP,柯文哲,0.345700,21202,61331,0.721300
2024,苗栗縣,三灣鄉,苗栗縣|三灣鄉,民進黨,DPP,賴清德,0.244500,936,3829,0.725800
2024,苗栗縣,三灣鄉,苗栗縣|三灣鄉,國民黨,KMT,侯友宜,0.510600,1955,3829,0.725800
2024,苗栗縣,三灣鄉,苗栗縣|三灣鄉,民眾黨,TPP,柯文哲,0.245000,938,3829,0.725800
2024,苗栗縣,南庄鄉,苗栗縣|南庄鄉,民進黨,DPP,賴清德,0.226700,1161,5122,0.657700
2024,苗栗縣,南庄鄉,苗栗縣|南庄鄉,國民黨,KMT,侯友宜,0.532200,2726,5122,0.657700
2024,苗栗縣,南庄鄉,苗栗縣|南庄鄉,民眾黨,TPP,柯文哲,0.241100,1235,5122,0.657700
2024,苗栗縣,苗栗市,苗栗縣|苗栗市,民進黨,DPP,賴清德,0.231900,12117,52251,0.731000
2024,苗栗縣,苗栗市,苗栗縣|苗栗市,國民黨,KMT,侯友宜,0.471100,24615,52251,0.731000
